41;126;2;. jetbrains . annotations . NotNull ( ) public final com . android . synclab . glimpse . presentation . model . EventChangeParam copy ( . jetbrains . annotations . NotNull ( ) com . android . synclab . glimpse . presentation . model . MainUiState state , . jetbrains . annotations . NotNull ( ) com . android . synclab . glimpse . presentation . model . EventChangeParam . EventType eventType , . jetbrains . annotations . NotNull ( ) com . android . synclab . glimpse . presentation . model . EventChangeParam . Source source , . jetbrains . annotations . Nullable ( ) java . lang . String note , long timestampMs ) { return null } . lang . Override ( ) ;
42;119;4;( . jetbrains . annotations . NotNull ( ) com . android . synclab . glimpse . presentation . model . MainUiState . ConnectionState connectionState , . jetbrains . annotations . Nullable ( ) java . lang . Integer batteryPercent , . jetbrains . annotations . NotNull ( ) com . android . synclab . glimpse . data . model . BatteryChargeStatus batteryStatus , . jetbrains . annotations . Nullable ( ) java . lang . String controllerUniqueId , . jetbrains . annotations . Nullable ( ) java . lang . String controllerDescriptor , . jetbrains . annotations . Nullable ( ) java . lang . String controllerName , boolean isServiceRunning , boolean isMonitoringEnabled , boolean isOverlayVisible ) { ;
43;118;2;. jetbrains . annotations . NotNull ( ) public final com . android . synclab . glimpse . data . model . ControllerLightCommandResult copy ( . jetbrains . annotations . NotNull ( ) com . android . synclab . glimpse . data . model . ControllerLightCommandStatus status , . jetbrains . annotations . Nullable ( ) java . lang . Integer targetDeviceId , . jetbrains . annotations . Nullable ( ) java . lang . Integer targetLightId , . jetbrains . annotations . Nullable ( ) java . lang . String colorHex , . jetbrains . annotations . Nullable ( ) java . lang . String detail ) { return null } . lang . Override ( ) ;
44;117;8;) { return null } . lang . Override ( ) . isp . svace . sf . IgnoreInConcurrency ( ) . isp . svace . sf . OverloadedOperator ( ) public boolean equals ( . jetbrains . annotations . Nullable ( ) java . lang . Object other ) { return false } . lang . Override ( ) . isp . svace . sf . IgnoreInConcurrency ( ) public int hashCode ( ) { return 0 } . lang . Override ( ) . isp . svace . sf . IgnoreInConcurrency ( ) . jetbrains . annotations . NotNull ( ) public java . lang . String toString ( ) { return null } } ;
45;116;11;) { return null } . lang . Override ( ) . isp . svace . sf . IgnoreInConcurrency ( ) . isp . svace . sf . OverloadedOperator ( ) public boolean equals ( . jetbrains . annotations . Nullable ( ) java . lang . Object other ) { return false } . lang . Override ( ) . isp . svace . sf . IgnoreInConcurrency ( ) public int hashCode ( ) { return 0 } . lang . Override ( ) . isp . svace . sf . IgnoreInConcurrency ( ) . jetbrains . annotations . NotNull ( ) public java . lang . String toString ( ) { return null } ;
46;115;2;, "getLightbarColor" , "()I" , "component1" , "component2" , "component3" , "copy" , "equals" , "" , "other" , "hashCode" , "toString" , "app_debug" } ) public final class ControllerProfile { . jetbrains . annotations . NotNull ( ) private final java . lang . String id = null . jetbrains . annotations . NotNull ( ) private final java . lang . String deviceName = null private final int lightbarColor = 0 public ControllerProfile ( . jetbrains . annotations . NotNull ( ) java . lang . String id , . jetbrains . annotations . NotNull ( ) java . lang . String deviceName , int lightbarColor ) { super ( ) } . ;
47;113;8;} . lang . Override ( ) . isp . svace . sf . IgnoreInConcurrency ( ) . isp . svace . sf . OverloadedOperator ( ) public boolean equals ( . jetbrains . annotations . Nullable ( ) java . lang . Object other ) { return false } . lang . Override ( ) . isp . svace . sf . IgnoreInConcurrency ( ) public int hashCode ( ) { return 0 } . lang . Override ( ) . isp . svace . sf . IgnoreInConcurrency ( ) . jetbrains . annotations . NotNull ( ) public java . lang . String toString ( ) { return null } } ;
48;112;2;. jetbrains . annotations . NotNull ( ) public final com . android . synclab . glimpse . data . model . ControllerInfo copy ( int deviceId , . jetbrains . annotations . NotNull ( ) java . lang . String name , int vendorId , int productId , . jetbrains . annotations . Nullable ( ) java . lang . String descriptor , . jetbrains . annotations . Nullable ( ) java . lang . Integer batteryPercent , . jetbrains . annotations . Nullable ( ) com . android . synclab . glimpse . data . model . BatteryChargeStatus batteryStatus ) { return null } . lang . Override ( ) ;
49;112;5;} . lang . Override ( ) . isp . svace . sf . IgnoreInConcurrency ( ) . isp . svace . sf . OverloadedOperator ( ) public boolean equals ( . jetbrains . annotations . Nullable ( ) java . lang . Object other ) { return false } . lang . Override ( ) . isp . svace . sf . IgnoreInConcurrency ( ) public int hashCode ( ) { return 0 } . lang . Override ( ) . isp . svace . sf . IgnoreInConcurrency ( ) . jetbrains . annotations . NotNull ( ) public java . lang . String toString ( ) { return null } ;
50;111;2;copy ( . jetbrains . annotations . NotNull ( ) java . lang . String id , . jetbrains . annotations . NotNull ( ) java . lang . String deviceName , int lightbarColor ) { return null } . lang . Override ( ) public boolean equals ( . jetbrains . annotations . Nullable ( ) java . lang . Object other ) { return false } . lang . Override ( ) public int hashCode ( ) { return 0 } . lang . Override ( ) . jetbrains . annotations . NotNull ( ) public java . lang . String toString ( ) { return null } } ;
51;109;2;public final void setMax ( int value ) { } public final void setProgressCompat ( int value , boolean animated ) { } public final void setChargingAnimationEnabled ( boolean enabled ) { } . lang . Override ( ) protected void onAttachedToWindow ( ) { } . lang . Override ( ) protected void onDetachedFromWindow ( ) { } . lang . Override ( ) protected void onMeasure ( int widthMeasureSpec , int heightMeasureSpec ) { } . lang . Override ( ) protected void onDraw ( . jetbrains . annotations . NotNull ( ) android . graphics . Canvas canvas ) { } private final void drawChargingAnimation ( ;
52;105;2;( ) { return null } . isp . svace . sf . IgnoreInConcurrency ( ) . isp . svace . sf . PropertyAccessor ( propertyName = "batteryPercent" ) . isp . svace . sflib . DemangledName ( demangledName = "<get-batteryPercent>" ) . jetbrains . annotations . Nullable ( ) public final java . lang . Integer getBatteryPercent ( ) { return null } . isp . svace . sf . IgnoreInConcurrency ( ) . isp . svace . sf . PropertyAccessor ( propertyName = "batteryStatus" ) . isp . svace . sflib . DemangledName ( demangledName = "<get-batteryStatus>" ) . jetbrains . annotations . ;
53;103;2;} . lang . Override ( ) public boolean equals ( . jetbrains . annotations . Nullable ( ) java . lang . Object other ) { return false } . lang . Override ( ) public int hashCode ( ) { return 0 } . lang . Override ( ) . jetbrains . annotations . NotNull ( ) public java . lang . String toString ( ) { return null } } . Metadata ( mv = { 1 , 9 , 0 } , k = 1 , xi = 48 , d1 = { " $\n\n\n\b\n\n \n \n \n\b\n \n\n \bÆ\n 20B\b¢J02\b0HÖJ\t0\bHÖJ\t\t0\nHÖ¨" } , d2 = { ;
54;103;2;( ) { super ( ) } . lang . Override ( ) public boolean equals ( . jetbrains . annotations . Nullable ( ) java . lang . Object other ) { return false } . lang . Override ( ) public int hashCode ( ) { return 0 } . lang . Override ( ) . jetbrains . annotations . NotNull ( ) public java . lang . String toString ( ) { return null } } . Metadata ( mv = { 1 , 9 , 0 } , k = 1 , xi = 48 , d1 = { ;
55;102;2;component3 ( ) { return null } . isp . svace . sf . IgnoreInConcurrency ( ) . isp . svace . sf . OverloadedOperator ( ) . jetbrains . annotations . Nullable ( ) public final java . lang . String component4 ( ) { return null } . isp . svace . sf . IgnoreInConcurrency ( ) . isp . svace . sf . OverloadedOperator ( ) . jetbrains . annotations . Nullable ( ) public final java . lang . String component5 ( ) { return null } . isp . svace . sf . IgnoreInConcurrency ( ) . ;
56;102;2;, "component1" , "component2" , "copy" , "(Ljava/lang/String;Ljava/lang/Integer;)Lcom/android/synclab/glimpse/data/model/GamepadBatterySnapshot;" , "equals" , "" , "other" , "hashCode" , "toString" , "app_debug" } ) public final class GamepadBatterySnapshot { . jetbrains . annotations . Nullable ( ) private final java . lang . String controllerName = null . jetbrains . annotations . Nullable ( ) private final java . lang . Integer batteryPercent = null public GamepadBatterySnapshot ( . jetbrains . annotations . Nullable ( ) java . lang . String controllerName , . jetbrains . annotations . Nullable ( ) java . lang . Integer batteryPercent ) { super ( ) } . ;
57;101;2;) { return null } . lang . Override ( ) public boolean equals ( . jetbrains . annotations . Nullable ( ) java . lang . Object other ) { return false } . lang . Override ( ) public int hashCode ( ) { return 0 } . lang . Override ( ) . jetbrains . annotations . NotNull ( ) public java . lang . String toString ( ) { return null } } . Metadata ( mv = { 1 , 9 , 0 } , k = 1 , xi = 48 , d1 = { ;
58;100;2;, "setGlowEnabled" , "" , "enabled" , "" , "setGlowStyle" , "color" , "radiusPx" , "" , "setIconResource" , "resId" , "GlowLayerView" , "app_debug" } ) public final class ChargingIconView extends android . widget . FrameLayout { private final int iconWidthPx = 0 private final int iconHeightPx = 0 . jetbrains . annotations . NotNull ( ) private final com . android . synclab . glimpse . presentation . view . ChargingIconView . GlowLayerView glowLayerView = null . jetbrains . annotations . NotNull ( ) private final androidx . appcompat . widget . AppCompatImageView iconView = null private int iconResId ;
59;100;3;) { return null } . lang . Override ( ) public boolean equals ( . jetbrains . annotations . Nullable ( ) java . lang . Object other ) { return false } . lang . Override ( ) public int hashCode ( ) { return 0 } . lang . Override ( ) . jetbrains . annotations . NotNull ( ) public java . lang . String toString ( ) { return null } . Metadata ( mv = { 1 , 9 , 0 } , k = 1 , xi = 48 , d1 = { ;
60;98;2;, "app_debug" } ) public abstract interface ControllerProfileRepository { . jetbrains . annotations . Nullable ( ) public abstract com . android . synclab . glimpse . data . model . ControllerProfile getById ( . jetbrains . annotations . NotNull ( ) java . lang . String id ) public abstract void upsert ( . jetbrains . annotations . NotNull ( ) com . android . synclab . glimpse . data . model . ControllerProfile profile ) public abstract void deleteById ( . jetbrains . annotations . NotNull ( ) java . lang . String id ) } ;
61;98;2;, "(IILjava/lang/String;)V" , "getDeviceId" , "()I" , "getLightId" , "getLightName" , "()Ljava/lang/String;" , "component1" , "component2" , "component3" , "copy" , "equals" , "" , "other" , "hashCode" , "toString" , "app_debug" } ) static final class CachedLightTarget { private final int deviceId = 0 private final int lightId = 0 . jetbrains . annotations . Nullable ( ) private final java . lang . String lightName = null public CachedLightTarget ( int deviceId , int lightId , . jetbrains . annotations . Nullable ( ) java . lang . String lightName ) { super ( ) } ;
62;98;2;( ) { return false } . isp . svace . sf . IgnoreInConcurrency ( ) . isp . svace . sf . PropertyAccessor ( propertyName = "isMonitoringEnabled" ) . isp . svace . sflib . DemangledName ( demangledName = "<get-isMonitoringEnabled>" ) public final boolean isMonitoringEnabled ( ) { return false } . isp . svace . sf . IgnoreInConcurrency ( ) . isp . svace . sf . PropertyAccessor ( propertyName = "isOverlayVisible" ) . isp . svace . sflib . DemangledName ( demangledName = "<get-isOverlayVisible>" ) public final boolean isOverlayVisible ( ) { return false } ;
63;98;2;com . android . synclab . glimpse . presentation . model . SettingItemUiModel . ItemId itemId ) { } private final void showCustomizeVibeDialog ( ) { } private final void refreshSettingsStateLater ( long delayMs ) { } private final void showConfigDialog ( ) { } private final void requestOverlayPermission ( ) { } private final void startMonitoring ( ) { } private final boolean shouldRequestNotificationPermission ( ) { return false } private final boolean shouldRequestBluetoothConnectPermission ( ) { return false } private final boolean ensureForegroundPermissions ( boolean autoResumeStartMonitoring ) { return false } private final void handleBluetoothPermissionResult ( ;
64;97;4;( . jetbrains . annotations . NotNull ( ) com . android . synclab . glimpse . presentation . model . SettingItemUiModel . ItemId id , . annotation . DrawableRes ( ) int iconRes , float iconWidthDp , float iconHeightDp , . jetbrains . annotations . NotNull ( ) java . lang . String title , . jetbrains . annotations . Nullable ( ) java . lang . String subtitle , . jetbrains . annotations . NotNull ( ) com . android . synclab . glimpse . presentation . model . SettingItemUiModel . Control control ) { ;
65;97;4;} . lang . Override ( ) public boolean equals ( . jetbrains . annotations . Nullable ( ) java . lang . Object other ) { return false } . lang . Override ( ) public int hashCode ( ) { return 0 } . lang . Override ( ) . jetbrains . annotations . NotNull ( ) public java . lang . String toString ( ) { return null } } . Metadata ( mv = { 1 , 9 , 0 } , k = 1 , xi = 48 , d1 = { ;
66;93;4;( . jetbrains . annotations . NotNull ( ) com . android . synclab . glimpse . presentation . model . MainUiState state , . jetbrains . annotations . NotNull ( ) com . android . synclab . glimpse . presentation . model . EventChangeParam . EventType eventType , . jetbrains . annotations . NotNull ( ) com . android . synclab . glimpse . presentation . model . EventChangeParam . Source source , . jetbrains . annotations . Nullable ( ) java . lang . String note , long timestampMs ) { ;
67;90;2;, "()V" , "equals" , "" , "other" , "" , "hashCode" , "" , "toString" , "" , "app_debug" } ) public static final class Indicator implements com . android . synclab . glimpse . presentation . model . SettingItemUiModel . Control { . jetbrains . annotations . NotNull ( ) public static final com . android . synclab . glimpse . presentation . model . SettingItemUiModel . Control . Indicator INSTANCE = null private Indicator ( ) { super ( ) } . lang . Override ( ) ;
68;90;2;, "()V" , "equals" , "" , "other" , "" , "hashCode" , "" , "toString" , "" , "app_debug" } ) public static final class None implements com . android . synclab . glimpse . presentation . model . SettingItemUiModel . Control { . jetbrains . annotations . NotNull ( ) public static final com . android . synclab . glimpse . presentation . model . SettingItemUiModel . Control . None INSTANCE = null private None ( ) { super ( ) } . lang . Override ( ) ;
69;90;4;( . jetbrains . annotations . NotNull ( ) kotlin . jvm . functions . Function2 < ? super com . android . synclab . glimpse . presentation . model . SettingItemUiModel . ItemId , ? super java . lang . Boolean , kotlin . Unit > onToggleChanged , . jetbrains . annotations . NotNull ( ) kotlin . jvm . functions . Function1 < ? super com . android . synclab . glimpse . presentation . model . SettingItemUiModel . ItemId , kotlin . Unit > onItemClicked ) { ;
70;90;2;, "()V" , "buildBatteryInfo" , "" , "device" , "Landroid/view/InputDevice;" , "app_debug" } ) public final class InputDeviceLogUtils { . jetbrains . annotations . NotNull ( ) public static final com . android . synclab . glimpse . utils . InputDeviceLogUtils INSTANCE = null private InputDeviceLogUtils ( ) { super ( ) } . jetbrains . annotations . NotNull ( ) public final java . lang . String buildBatteryInfo ( . jetbrains . annotations . NotNull ( ) android . view . InputDevice device ) { return null } } ;
71;89;2;android . graphics . Canvas canvas , float sweep , float endX , float endY ) { } private final int colorAt ( float fraction ) { return 0 } private final int colorAtGlow ( float fraction ) { return 0 } private final int blend ( int from , int to , float t ) { return 0 } private final void startChargingAnimator ( ) { } private final void stopChargingAnimator ( ) { } private final float dp ( float value ) { return 0.0F } } ;
72;85;4;( . jetbrains . annotations . NotNull ( ) com . android . synclab . glimpse . data . model . ControllerLightCommandStatus status , . jetbrains . annotations . Nullable ( ) java . lang . Integer targetDeviceId , . jetbrains . annotations . Nullable ( ) java . lang . Integer targetLightId , . jetbrains . annotations . Nullable ( ) java . lang . String colorHex , . jetbrains . annotations . Nullable ( ) java . lang . String detail ) { ;
73;84;3;} . isp . svace . sf . IgnoreInConcurrency ( ) . isp . svace . sf . OverloadedOperator ( ) . jetbrains . annotations . NotNull ( ) public final java . lang . String component2 ( ) { return null } . isp . svace . sf . IgnoreInConcurrency ( ) . isp . svace . sf . OverloadedOperator ( ) public final int component3 ( ) { return 0 } . isp . svace . sf . IgnoreInConcurrency ( ) . ;
74;83;2;, "()V" , "DATABASE_NAME" , "" , "create" , "Lcom/android/synclab/glimpse/infra/repository/roomdb/core/GlimpseDatabase;" , "context" , "Landroid/content/Context;" , "app_debug" } ) public static final class Companion { private Companion ( ) { super ( ) } . jetbrains . annotations . NotNull ( ) public final com . android . synclab . glimpse . infra . repository . roomdb . core . GlimpseDatabase create ( . jetbrains . annotations . NotNull ( ) android . content . Context context ) { return null } } } ;
75;81;3;( ) { return null } . isp . svace . sf . IgnoreInConcurrency ( ) . isp . svace . sf . PropertyAccessor ( propertyName = "batteryPercent" ) . isp . svace . sflib . DemangledName ( demangledName = "<get-batteryPercent>" ) . jetbrains . annotations . Nullable ( ) public final java . lang . Integer getBatteryPercent ( ) { return null } . isp . svace . sf . IgnoreInConcurrency ( ) . isp . svace . sf . ;
76;80;2;} . isp . svace . sf . IgnoreInConcurrency ( ) . isp . svace . sf . PropertyAccessor ( propertyName = "controllerName" ) . isp . svace . sflib . DemangledName ( demangledName = "<get-controllerName>" ) . jetbrains . annotations . Nullable ( ) public final java . lang . String getControllerName ( ) { return null } . isp . svace . sf . IgnoreInConcurrency ( ) . isp . svace . sf . PropertyAccessor ( propertyName = ;
77;80;2;, "(ZZ)V" , "getChecked" , "()Z" , "getEnabled" , "component1" , "component2" , "copy" , "equals" , "other" , "" , "hashCode" , "" , "toString" , "" , "app_debug" } ) public static final class Toggle implements com . android . synclab . glimpse . presentation . model . SettingItemUiModel . Control { private final boolean checked = false private final boolean enabled = false public Toggle ( boolean checked , boolean enabled ) { super ( ) } ;
78;79;4;( int deviceId , . jetbrains . annotations . NotNull ( ) java . lang . String name , int vendorId , int productId , . jetbrains . annotations . Nullable ( ) java . lang . String descriptor , . jetbrains . annotations . Nullable ( ) java . lang . Integer batteryPercent , . jetbrains . annotations . Nullable ( ) com . android . synclab . glimpse . data . model . BatteryChargeStatus batteryStatus ) { ;
79;79;2;, "(Lcom/android/synclab/glimpse/base/contracts/GamepadRepository;)V" , "invoke" , "" , "Lcom/android/synclab/glimpse/data/model/ControllerInfo;" , "defaultDeviceName" , "" , "app_debug" } ) public final class GetConnectedPs4ControllersUseCase { . jetbrains . annotations . NotNull ( ) private final com . android . synclab . glimpse . base . contracts . GamepadRepository repository = null public GetConnectedPs4ControllersUseCase ( . jetbrains . annotations . NotNull ( ) com . android . synclab . glimpse . base . contracts . GamepadRepository repository ) { super ( ) } . ;
80;79;4;{ . jetbrains . annotations . NotNull ( ) private final com . android . synclab . glimpse . infra . input . InputDeviceGateway inputDeviceGateway = null . jetbrains . annotations . NotNull ( ) private final com . android . synclab . glimpse . domain . usecase . GetConnectedPs4ControllersUseCase getConnectedPs4ControllersUseCase = null . jetbrains . annotations . NotNull ( ) private final com . android . synclab . glimpse . base . contracts . MonitoringStateProvider monitoringStateProvider = null ;
81;79;2;, "app_debug" } ) public final class LogCompat { . jetbrains . annotations . NotNull ( ) public static final java . lang . String TAG = "ds4batmon" . jetbrains . annotations . NotNull ( ) private static final kotlin . Lazy isDebugBuildCached$delegate = null . jetbrains . annotations . NotNull ( ) public static final com . android . synclab . glimpse . utils . LogCompat INSTANCE = null private LogCompat ( ) { super ( ) } ;
82;78;2;( ) public final java . lang . String component5 ( ) { return null } . isp . svace . sf . IgnoreInConcurrency ( ) . isp . svace . sf . OverloadedOperator ( ) . jetbrains . annotations . Nullable ( ) public final java . lang . String component6 ( ) { return null } . isp . svace . sf . IgnoreInConcurrency ( ) . isp . svace . sf . OverloadedOperator ( ) ;
83;77;2;} . isp . svace . sf . IgnoreInConcurrency ( ) . isp . svace . sf . OverloadedOperator ( ) . jetbrains . annotations . Nullable ( ) public final java . lang . String component5 ( ) { return null } . isp . svace . sf . IgnoreInConcurrency ( ) . isp . svace . sf . OverloadedOperator ( ) . jetbrains . annotations . Nullable ( ) public final java . lang . ;
84;77;2;, "(Lcom/android/synclab/glimpse/base/contracts/ControllerProfileRepository;)V" , "invoke" , "Lcom/android/synclab/glimpse/data/model/ControllerProfile;" , "id" , "" , "app_debug" } ) public final class GetControllerProfileUseCase { . jetbrains . annotations . NotNull ( ) private final com . android . synclab . glimpse . base . contracts . ControllerProfileRepository repository = null public GetControllerProfileUseCase ( . jetbrains . annotations . NotNull ( ) com . android . synclab . glimpse . base . contracts . ControllerProfileRepository repository ) { super ( ) } . ;
85;77;2;, "(Lcom/android/synclab/glimpse/base/contracts/GamepadRepository;)V" , "invoke" , "Lcom/android/synclab/glimpse/data/model/GamepadBatterySnapshot;" , "defaultControllerName" , "" , "app_debug" } ) public final class GetPrimaryGamepadBatteryUseCase { . jetbrains . annotations . NotNull ( ) private final com . android . synclab . glimpse . base . contracts . GamepadRepository repository = null public GetPrimaryGamepadBatteryUseCase ( . jetbrains . annotations . NotNull ( ) com . android . synclab . glimpse . base . contracts . GamepadRepository repository ) { super ( ) } . ;
86;77;2;, "(Lcom/android/synclab/glimpse/base/contracts/GamepadRepository;)V" , "invoke" , "Lcom/android/synclab/glimpse/data/model/ControllerLightCommandResult;" , "color" , "" , "app_debug" } ) public final class SetPs4ControllerLightColorUseCase { . jetbrains . annotations . NotNull ( ) private final com . android . synclab . glimpse . base . contracts . GamepadRepository repository = null public SetPs4ControllerLightColorUseCase ( . jetbrains . annotations . NotNull ( ) com . android . synclab . glimpse . base . contracts . GamepadRepository repository ) { super ( ) } . ;
87;77;8;) { return null } . lang . Override ( ) public boolean equals ( . jetbrains . annotations . Nullable ( ) java . lang . Object other ) { return false } . lang . Override ( ) public int hashCode ( ) { return 0 } . lang . Override ( ) . jetbrains . annotations . NotNull ( ) public java . lang . String toString ( ) { return null } } ;
88;76;2;, "(Lcom/android/synclab/glimpse/base/contracts/GamepadRepository;)V" , "invoke" , "" , "reason" , "" , "app_debug" } ) public final class ClosePs4ControllerLightSessionUseCase { . jetbrains . annotations . NotNull ( ) private final com . android . synclab . glimpse . base . contracts . GamepadRepository repository = null public ClosePs4ControllerLightSessionUseCase ( . jetbrains . annotations . NotNull ( ) com . android . synclab . glimpse . base . contracts . GamepadRepository repository ) { super ( ) } ;
89;76;2;, "(Lcom/android/synclab/glimpse/base/contracts/ControllerProfileRepository;)V" , "invoke" , "" , "id" , "" , "app_debug" } ) public final class DeleteControllerProfileUseCase { . jetbrains . annotations . NotNull ( ) private final com . android . synclab . glimpse . base . contracts . ControllerProfileRepository repository = null public DeleteControllerProfileUseCase ( . jetbrains . annotations . NotNull ( ) com . android . synclab . glimpse . base . contracts . ControllerProfileRepository repository ) { super ( ) } ;
90;76;2;, "(Lcom/android/synclab/glimpse/base/contracts/ControllerProfileRepository;)V" , "invoke" , "" , "profile" , "Lcom/android/synclab/glimpse/data/model/ControllerProfile;" , "app_debug" } ) public final class UpsertControllerProfileUseCase { . jetbrains . annotations . NotNull ( ) private final com . android . synclab . glimpse . base . contracts . ControllerProfileRepository repository = null public UpsertControllerProfileUseCase ( . jetbrains . annotations . NotNull ( ) com . android . synclab . glimpse . base . contracts . ControllerProfileRepository repository ) { super ( ) } ;
91;76;11;) { return null } . lang . Override ( ) public boolean equals ( . jetbrains . annotations . Nullable ( ) java . lang . Object other ) { return false } . lang . Override ( ) public int hashCode ( ) { return 0 } . lang . Override ( ) . jetbrains . annotations . NotNull ( ) public java . lang . String toString ( ) { return null } ;
92;75;2;, "()V" , "instance" , "Lcom/android/synclab/glimpse/di/AppContainer;" , "from" , "context" , "Landroid/content/Context;" , "app_debug" } ) public static final class Companion { private Companion ( ) { super ( ) } . jetbrains . annotations . NotNull ( ) public final com . android . synclab . glimpse . di . AppContainer from ( . jetbrains . annotations . NotNull ( ) android . content . Context context ) { return null } } } ;
93;75;4;( . jetbrains . annotations . NotNull ( ) com . android . synclab . glimpse . infra . input . InputDeviceGateway inputDeviceGateway , . jetbrains . annotations . NotNull ( ) com . android . synclab . glimpse . domain . usecase . GetConnectedPs4ControllersUseCase getConnectedPs4ControllersUseCase , . jetbrains . annotations . NotNull ( ) com . android . synclab . glimpse . base . contracts . MonitoringStateProvider monitoringStateProvider ) { super ( ) } ;
94;74;2;component1 ( ) { return null } . isp . svace . sf . IgnoreInConcurrency ( ) . isp . svace . sf . OverloadedOperator ( ) . jetbrains . annotations . Nullable ( ) public final java . lang . Integer component2 ( ) { return null } . isp . svace . sf . IgnoreInConcurrency ( ) . isp . svace . sf . OverloadedOperator ( ) . jetbrains . annotations . ;
95;73;2;) { super ( ) } . isp . svace . sf . IgnoreInConcurrency ( ) . isp . svace . sf . PropertyAccessor ( propertyName = "deviceId" ) . isp . svace . sflib . DemangledName ( demangledName = "<get-deviceId>" ) public final int getDeviceId ( ) { return 0 } . isp . svace . sf . IgnoreInConcurrency ( ) . isp . svace . sf . PropertyAccessor ( propertyName = ;
96;73;2;, "(I)V" , "getIconRes" , "()I" , "component1" , "copy" , "equals" , "" , "other" , "" , "hashCode" , "toString" , "" , "app_debug" } ) public static final class Action implements com . android . synclab . glimpse . presentation . model . SettingItemUiModel . Control { private final int iconRes = 0 public Action ( . annotation . DrawableRes ( ) int iconRes ) { super ( ) } ;
97;73;8;} . lang . Override ( ) public boolean equals ( . jetbrains . annotations . Nullable ( ) java . lang . Object other ) { return false } . lang . Override ( ) public int hashCode ( ) { return 0 } . lang . Override ( ) . jetbrains . annotations . NotNull ( ) public java . lang . String toString ( ) { return null } } ;
98;72;2;. jetbrains . annotations . NotNull ( ) public final com . android . synclab . glimpse . infra . repository . roomdb . core . ControllerProfileEntity copy ( . jetbrains . annotations . NotNull ( ) java . lang . String id , . jetbrains . annotations . NotNull ( ) java . lang . String deviceName , int lightbarColor ) { return null } . lang . Override ( ) ;
99;72;5;} . lang . Override ( ) public boolean equals ( . jetbrains . annotations . Nullable ( ) java . lang . Object other ) { return false } . lang . Override ( ) public int hashCode ( ) { return 0 } . lang . Override ( ) . jetbrains . annotations . NotNull ( ) public java . lang . String toString ( ) { return null } ;
100;70;2;( ) { } . isp . svace . sf . IgnoreInConcurrency ( ) . isp . svace . sf . PropertyAccessor ( propertyName = "entries" ) . isp . svace . sflib . DemangledName ( demangledName = "<get-entries>" ) . jetbrains . annotations . NotNull ( ) public static kotlin . enums . EnumEntries < com . android . synclab . glimpse . presentation . model . EventChangeParam . ;
101;69;3;component3 ( ) { return null } . isp . svace . sf . IgnoreInConcurrency ( ) . isp . svace . sf . OverloadedOperator ( ) . jetbrains . annotations . Nullable ( ) public final java . lang . String component4 ( ) { return null } . isp . svace . sf . IgnoreInConcurrency ( ) . isp . svace . sf . OverloadedOperator ( ) ;
102;68;2;( ) { } . isp . svace . sf . IgnoreInConcurrency ( ) . isp . svace . sf . PropertyAccessor ( propertyName = "entries" ) . isp . svace . sflib . DemangledName ( demangledName = "<get-entries>" ) . jetbrains . annotations . NotNull ( ) public static kotlin . enums . EnumEntries < com . android . synclab . glimpse . data . model . ;
103;68;2;. jetbrains . annotations . NotNull ( ) public final com . android . synclab . glimpse . data . model . ControllerProfile copy ( . jetbrains . annotations . NotNull ( ) java . lang . String id , . jetbrains . annotations . NotNull ( ) java . lang . String deviceName , int lightbarColor ) { return null } . lang . Override ( ) ;
104;68;4;( ) { } . isp . svace . sf . IgnoreInConcurrency ( ) . isp . svace . sf . PropertyAccessor ( propertyName = "entries" ) . isp . svace . sflib . DemangledName ( demangledName = "<get-entries>" ) . jetbrains . annotations . NotNull ( ) public static kotlin . enums . EnumEntries < com . android . synclab . glimpse . presentation . model . ;
105;65;2;. jetbrains . annotations . NotNull ( ) public final com . android . synclab . glimpse . data . model . GamepadBatterySnapshot copy ( . jetbrains . annotations . Nullable ( ) java . lang . String controllerName , . jetbrains . annotations . Nullable ( ) java . lang . Integer batteryPercent ) { return null } . lang . Override ( ) ;
106;65;2;) { return null } . jetbrains . annotations . NotNull ( ) private final java . lang . String maskIdentifier ( . jetbrains . annotations . NotNull ( ) java . lang . String raw ) { return null } . jetbrains . annotations . NotNull ( ) private final java . lang . String toHexColor ( int color ) { return null } ;
107;64;6;( ) { } . isp . svace . sf . IgnoreInConcurrency ( ) . isp . svace . sf . PropertyAccessor ( propertyName = "entries" ) . isp . svace . sflib . DemangledName ( demangledName = "<get-entries>" ) . jetbrains . annotations . NotNull ( ) public static kotlin . enums . EnumEntries < com . android . synclab . glimpse . ;
108;64;2;} . isp . svace . sf . IgnoreInConcurrency ( ) . isp . svace . sf . PropertyAccessor ( propertyName = "iconRes" ) . isp . svace . sflib . DemangledName ( demangledName = "<get-iconRes>" ) public final int getIconRes ( ) { return 0 } . isp . svace . sf . IgnoreInConcurrency ( ) . isp . svace . sf . ;
109;62;2;public final boolean isShowing ( ) { return false } public final void show ( ) { } public final void dismiss ( ) { } private final void scheduleColorApply ( int color ) { } private final void flushPendingColorApply ( ) { } private final void sendColorToController ( int color ) { } private final void handleApplyResult ( int color , ;
110;61;2;( . jetbrains . annotations . NotNull ( ) com . android . synclab . glimpse . base . contracts . GamepadRepository repository ) { super ( ) } . isp . svace . sf . OverloadedOperator ( ) . jetbrains . annotations . NotNull ( ) public final com . android . synclab . glimpse . data . model . ;
